Sr#,Category,Sub-Category,File Name,Extension,Label,Full Path
1,Garbage,No Garbage,Img (1).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (1).jpeg
2,Garbage,No Garbage,Img (1).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (1).jpg
3,Garbage,No Garbage,Img (1).png,PNG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (1).png
4,Garbage,No Garbage,Img (10).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (10).jpeg
5,Garbage,No Garbage,Img (10).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (10).jpg
6,Garbage,No Garbage,Img (100).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (100).jpeg
7,Garbage,No Garbage,Img (100).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (100).jpg
8,Garbage,No Garbage,Img (11).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (11).jpeg
9,Garbage,No Garbage,Img (11).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (11).jpg
10,Garbage,No Garbage,Img (12).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (12).jpeg
11,Garbage,No Garbage,Img (12).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (12).jpg
12,Garbage,No Garbage,Img (13).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (13).jpeg
13,Garbage,No Garbage,Img (13).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (13).jpg
14,Garbage,No Garbage,Img (14).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (14).jpeg
15,Garbage,No Garbage,Img (14).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (14).jpg
16,Garbage,No Garbage,Img (15).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (15).jpeg
17,Garbage,No Garbage,Img (15).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (15).jpg
18,Garbage,No Garbage,Img (16).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (16).jpeg
19,Garbage,No Garbage,Img (16).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (16).jpg
20,Garbage,No Garbage,Img (17).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (17).jpeg
21,Garbage,No Garbage,Img (17).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (17).jpg
22,Garbage,No Garbage,Img (18).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (18).jpeg
23,Garbage,No Garbage,Img (18).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (18).jpg
24,Garbage,No Garbage,Img (19).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (19).jpeg
25,Garbage,No Garbage,Img (19).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (19).jpg
26,Garbage,No Garbage,Img (2).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (2).jpeg
27,Garbage,No Garbage,Img (2).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (2).jpg
28,Garbage,No Garbage,Img (20).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (20).jpeg
29,Garbage,No Garbage,Img (20).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (20).jpg
30,Garbage,No Garbage,Img (21).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (21).jpeg
31,Garbage,No Garbage,Img (21).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (21).jpg
32,Garbage,No Garbage,Img (22).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (22).jpeg
33,Garbage,No Garbage,Img (22).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (22).jpg
34,Garbage,No Garbage,Img (23).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (23).jpeg
35,Garbage,No Garbage,Img (23).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (23).jpg
36,Garbage,No Garbage,Img (24).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (24).jpeg
37,Garbage,No Garbage,Img (24).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (24).jpg
38,Garbage,No Garbage,Img (25).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (25).jpeg
39,Garbage,No Garbage,Img (25).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (25).jpg
40,Garbage,No Garbage,Img (26).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (26).jpeg
41,Garbage,No Garbage,Img (26).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (26).jpg
42,Garbage,No Garbage,Img (27).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (27).jpeg
43,Garbage,No Garbage,Img (27).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (27).jpg
44,Garbage,No Garbage,Img (28).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (28).jpeg
45,Garbage,No Garbage,Img (28).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (28).jpg
46,Garbage,No Garbage,Img (29).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (29).jpeg
47,Garbage,No Garbage,Img (29).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (29).jpg
48,Garbage,No Garbage,Img (3).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (3).jpeg
49,Garbage,No Garbage,Img (3).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (3).jpg
50,Garbage,No Garbage,Img (30).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (30).jpeg
51,Garbage,No Garbage,Img (30).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (30).jpg
52,Garbage,No Garbage,Img (31).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (31).jpeg
53,Garbage,No Garbage,Img (31).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (31).jpg
54,Garbage,No Garbage,Img (32).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (32).jpeg
55,Garbage,No Garbage,Img (32).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (32).jpg
56,Garbage,No Garbage,Img (33).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (33).jpeg
57,Garbage,No Garbage,Img (33).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (33).jpg
58,Garbage,No Garbage,Img (34).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (34).jpeg
59,Garbage,No Garbage,Img (34).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (34).jpg
60,Garbage,No Garbage,Img (35).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (35).jpeg
61,Garbage,No Garbage,Img (35).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (35).jpg
62,Garbage,No Garbage,Img (36).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (36).jpeg
63,Garbage,No Garbage,Img (36).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (36).jpg
64,Garbage,No Garbage,Img (37).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (37).jpeg
65,Garbage,No Garbage,Img (37).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (37).jpg
66,Garbage,No Garbage,Img (38).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (38).jpeg
67,Garbage,No Garbage,Img (38).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (38).jpg
68,Garbage,No Garbage,Img (39).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (39).jpeg
69,Garbage,No Garbage,Img (39).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (39).jpg
70,Garbage,No Garbage,Img (4).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (4).jpeg
71,Garbage,No Garbage,Img (4).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (4).jpg
72,Garbage,No Garbage,Img (40).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (40).jpeg
73,Garbage,No Garbage,Img (40).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (40).jpg
74,Garbage,No Garbage,Img (41).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (41).jpeg
75,Garbage,No Garbage,Img (41).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (41).jpg
76,Garbage,No Garbage,Img (42).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (42).jpeg
77,Garbage,No Garbage,Img (42).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (42).jpg
78,Garbage,No Garbage,Img (43).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (43).jpeg
79,Garbage,No Garbage,Img (43).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (43).jpg
80,Garbage,No Garbage,Img (44).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (44).jpeg
81,Garbage,No Garbage,Img (44).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (44).jpg
82,Garbage,No Garbage,Img (45).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (45).jpeg
83,Garbage,No Garbage,Img (45).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (45).jpg
84,Garbage,No Garbage,Img (46).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (46).jpeg
85,Garbage,No Garbage,Img (46).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (46).jpg
86,Garbage,No Garbage,Img (47).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (47).jpeg
87,Garbage,No Garbage,Img (47).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (47).jpg
88,Garbage,No Garbage,Img (48).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (48).jpeg
89,Garbage,No Garbage,Img (48).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (48).jpg
90,Garbage,No Garbage,Img (49).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (49).jpeg
91,Garbage,No Garbage,Img (49).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (49).jpg
92,Garbage,No Garbage,Img (5).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (5).jpeg
93,Garbage,No Garbage,Img (5).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (5).jpg
94,Garbage,No Garbage,Img (50).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (50).jpeg
95,Garbage,No Garbage,Img (50).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (50).jpg
96,Garbage,No Garbage,Img (51).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (51).jpeg
97,Garbage,No Garbage,Img (51).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (51).jpg
98,Garbage,No Garbage,Img (52).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (52).jpeg
99,Garbage,No Garbage,Img (52).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (52).jpg
100,Garbage,No Garbage,Img (53).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (53).jpeg
101,Garbage,No Garbage,Img (53).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (53).jpg
102,Garbage,No Garbage,Img (54).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (54).jpeg
103,Garbage,No Garbage,Img (54).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (54).jpg
104,Garbage,No Garbage,Img (55).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (55).jpeg
105,Garbage,No Garbage,Img (55).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (55).jpg
106,Garbage,No Garbage,Img (56).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (56).jpeg
107,Garbage,No Garbage,Img (56).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (56).jpg
108,Garbage,No Garbage,Img (57).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (57).jpeg
109,Garbage,No Garbage,Img (57).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (57).jpg
110,Garbage,No Garbage,Img (58).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (58).jpeg
111,Garbage,No Garbage,Img (58).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (58).jpg
112,Garbage,No Garbage,Img (59).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (59).jpeg
113,Garbage,No Garbage,Img (59).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (59).jpg
114,Garbage,No Garbage,Img (6).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (6).jpeg
115,Garbage,No Garbage,Img (6).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (6).jpg
116,Garbage,No Garbage,Img (60).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (60).jpeg
117,Garbage,No Garbage,Img (60).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (60).jpg
118,Garbage,No Garbage,Img (61).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (61).jpeg
119,Garbage,No Garbage,Img (61).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (61).jpg
120,Garbage,No Garbage,Img (62).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (62).jpeg
121,Garbage,No Garbage,Img (62).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (62).jpg
122,Garbage,No Garbage,Img (63).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (63).jpeg
123,Garbage,No Garbage,Img (63).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (63).jpg
124,Garbage,No Garbage,Img (64).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (64).jpeg
125,Garbage,No Garbage,Img (64).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (64).jpg
126,Garbage,No Garbage,Img (65).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (65).jpeg
127,Garbage,No Garbage,Img (65).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (65).jpg
128,Garbage,No Garbage,Img (66).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (66).jpeg
129,Garbage,No Garbage,Img (66).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (66).jpg
130,Garbage,No Garbage,Img (67).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (67).jpeg
131,Garbage,No Garbage,Img (67).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (67).jpg
132,Garbage,No Garbage,Img (68).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (68).jpeg
133,Garbage,No Garbage,Img (68).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (68).jpg
134,Garbage,No Garbage,Img (69).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (69).jpeg
135,Garbage,No Garbage,Img (69).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (69).jpg
136,Garbage,No Garbage,Img (7).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (7).jpeg
137,Garbage,No Garbage,Img (7).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (7).jpg
138,Garbage,No Garbage,Img (70).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (70).jpeg
139,Garbage,No Garbage,Img (70).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (70).jpg
140,Garbage,No Garbage,Img (71).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (71).jpeg
141,Garbage,No Garbage,Img (71).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (71).jpg
142,Garbage,No Garbage,Img (72).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (72).jpeg
143,Garbage,No Garbage,Img (72).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (72).jpg
144,Garbage,No Garbage,Img (73).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (73).jpeg
145,Garbage,No Garbage,Img (73).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (73).jpg
146,Garbage,No Garbage,Img (74).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (74).jpeg
147,Garbage,No Garbage,Img (74).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (74).jpg
148,Garbage,No Garbage,Img (75).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (75).jpeg
149,Garbage,No Garbage,Img (75).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (75).jpg
150,Garbage,No Garbage,Img (76).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (76).jpeg
151,Garbage,No Garbage,Img (76).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (76).jpg
152,Garbage,No Garbage,Img (77).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (77).jpeg
153,Garbage,No Garbage,Img (77).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (77).jpg
154,Garbage,No Garbage,Img (78).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (78).jpeg
155,Garbage,No Garbage,Img (78).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (78).jpg
156,Garbage,No Garbage,Img (79).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (79).jpeg
157,Garbage,No Garbage,Img (79).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (79).jpg
158,Garbage,No Garbage,Img (8).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (8).jpeg
159,Garbage,No Garbage,Img (8).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (8).jpg
160,Garbage,No Garbage,Img (80).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (80).jpeg
161,Garbage,No Garbage,Img (80).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (80).jpg
162,Garbage,No Garbage,Img (81).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (81).jpeg
163,Garbage,No Garbage,Img (81).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (81).jpg
164,Garbage,No Garbage,Img (82).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (82).jpeg
165,Garbage,No Garbage,Img (82).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (82).jpg
166,Garbage,No Garbage,Img (83).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (83).jpeg
167,Garbage,No Garbage,Img (83).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (83).jpg
