Sr#,Category,Sub-Category,File Name,Extension,Label,Full Path
168,Garbage,No Garbage,Img (84).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (84).jpeg
169,Garbage,No Garbage,Img (84).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (84).jpg
170,Garbage,No Garbage,Img (85).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (85).jpeg
171,Garbage,No Garbage,Img (85).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (85).jpg
172,Garbage,No Garbage,Img (86).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (86).jpeg
173,Garbage,No Garbage,Img (86).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (86).jpg
174,Garbage,No Garbage,Img (87).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (87).jpeg
175,Garbage,No Garbage,Img (87).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (87).jpg
176,Garbage,No Garbage,Img (88).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (88).jpeg
177,Garbage,No Garbage,Img (88).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (88).jpg
178,Garbage,No Garbage,Img (89).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (89).jpeg
179,Garbage,No Garbage,Img (89).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (89).jpg
180,Garbage,No Garbage,Img (9).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (9).jpeg
181,Garbage,No Garbage,Img (9).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (9).jpg
182,Garbage,No Garbage,Img (90).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (90).jpeg
183,Garbage,No Garbage,Img (90).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (90).jpg
184,Garbage,No Garbage,Img (91).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (91).jpeg
185,Garbage,No Garbage,Img (91).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (91).jpg
186,Garbage,No Garbage,Img (92).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (92).jpeg
187,Garbage,No Garbage,Img (92).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (92).jpg
188,Garbage,No Garbage,Img (93).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (93).jpeg
189,Garbage,No Garbage,Img (93).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (93).jpg
190,Garbage,No Garbage,Img (94).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (94).jpeg
191,Garbage,No Garbage,Img (94).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (94).jpg
192,Garbage,No Garbage,Img (95).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (95).jpeg
193,Garbage,No Garbage,Img (95).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (95).jpg
194,Garbage,No Garbage,Img (96).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (96).jpeg
195,Garbage,No Garbage,Img (96).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (96).jpg
196,Garbage,No Garbage,Img (97).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (97).jpeg
197,Garbage,No Garbage,Img (97).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (97).jpg
198,Garbage,No Garbage,Img (98).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (98).jpeg
199,Garbage,No Garbage,Img (98).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (98).jpg
200,Garbage,No Garbage,Img (99).jpeg,JPEG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (99).jpeg
201,Garbage,No Garbage,Img (99).jpg,JPG,No,D:\final-project1\final year project\datasets\data\garbage\no\Img (99).jpg
202,Garbage,Has Garbage,IMG (1).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (1).jpg
203,Garbage,Has Garbage,IMG (10).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (10).jpg
204,Garbage,Has Garbage,IMG (100).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (100).jpg
205,Garbage,Has Garbage,IMG (11).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (11).jpg
206,Garbage,Has Garbage,IMG (12).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (12).jpg
207,Garbage,Has Garbage,IMG (13).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (13).jpg
208,Garbage,Has Garbage,IMG (14).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (14).jpg
209,Garbage,Has Garbage,IMG (15).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (15).jpg
210,Garbage,Has Garbage,IMG (16).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (16).jpg
211,Garbage,Has Garbage,IMG (17).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (17).jpg
212,Garbage,Has Garbage,IMG (18).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (18).jpg
213,Garbage,Has Garbage,IMG (19).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (19).jpg
214,Garbage,Has Garbage,IMG (2).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (2).jpg
215,Garbage,Has Garbage,IMG (20).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (20).jpg
216,Garbage,Has Garbage,IMG (21).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (21).jpg
217,Garbage,Has Garbage,IMG (22).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (22).jpg
218,Garbage,Has Garbage,IMG (23).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (23).jpg
219,Garbage,Has Garbage,IMG (24).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (24).jpg
220,Garbage,Has Garbage,IMG (25).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (25).jpg
221,Garbage,Has Garbage,IMG (26).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (26).jpg
222,Garbage,Has Garbage,IMG (27).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (27).jpg
223,Garbage,Has Garbage,IMG (28).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (28).jpg
224,Garbage,Has Garbage,IMG (29).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (29).jpg
225,Garbage,Has Garbage,IMG (3).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (3).jpg
226,Garbage,Has Garbage,IMG (30).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (30).jpg
227,Garbage,Has Garbage,IMG (31).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (31).jpg
228,Garbage,Has Garbage,IMG (32).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (32).jpg
229,Garbage,Has Garbage,IMG (33).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (33).jpg
230,Garbage,Has Garbage,IMG (34).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (34).jpg
231,Garbage,Has Garbage,IMG (35).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (35).jpg
232,Garbage,Has Garbage,IMG (36).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (36).jpg
233,Garbage,Has Garbage,IMG (37).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (37).jpg
234,Garbage,Has Garbage,IMG (38).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (38).jpg
235,Garbage,Has Garbage,IMG (39).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (39).jpg
236,Garbage,Has Garbage,IMG (40).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (40).jpg
237,Garbage,Has Garbage,IMG (41).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (41).jpg
238,Garbage,Has Garbage,IMG (42).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (42).jpg
239,Garbage,Has Garbage,IMG (43).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (43).jpg
240,Garbage,Has Garbage,IMG (44).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (44).jpg
241,Garbage,Has Garbage,IMG (45).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (45).jpg
242,Garbage,Has Garbage,IMG (46).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (46).jpg
243,Garbage,Has Garbage,IMG (47).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (47).jpg
244,Garbage,Has Garbage,IMG (48).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (48).jpg
245,Garbage,Has Garbage,IMG (49).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (49).jpg
246,Garbage,Has Garbage,IMG (5).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (5).jpg
247,Garbage,Has Garbage,IMG (50).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (50).jpg
248,Garbage,Has Garbage,IMG (51).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (51).jpg
249,Garbage,Has Garbage,IMG (52).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (52).jpg
250,Garbage,Has Garbage,IMG (53).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (53).jpg
251,Garbage,Has Garbage,IMG (54).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (54).jpg
252,Garbage,Has Garbage,IMG (55).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (55).jpg
253,Garbage,Has Garbage,IMG (56).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (56).jpg
254,Garbage,Has Garbage,IMG (57).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (57).jpg
255,Garbage,Has Garbage,IMG (58).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (58).jpg
256,Garbage,Has Garbage,IMG (59).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (59).jpg
257,Garbage,Has Garbage,IMG (6).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (6).jpg
258,Garbage,Has Garbage,IMG (60).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (60).jpg
259,Garbage,Has Garbage,IMG (61).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (61).jpg
260,Garbage,Has Garbage,IMG (62).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (62).jpg
261,Garbage,Has Garbage,IMG (63).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (63).jpg
262,Garbage,Has Garbage,IMG (64).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (64).jpg
263,Garbage,Has Garbage,IMG (65).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (65).jpg
264,Garbage,Has Garbage,IMG (66).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (66).jpg
265,Garbage,Has Garbage,IMG (67).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (67).jpg
266,Garbage,Has Garbage,IMG (68).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (68).jpg
267,Garbage,Has Garbage,IMG (69).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (69).jpg
268,Garbage,Has Garbage,IMG (7).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (7).jpg
269,Garbage,Has Garbage,IMG (70).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (70).jpg
270,Garbage,Has Garbage,IMG (71).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (71).jpg
271,Garbage,Has Garbage,IMG (72).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (72).jpg
272,Garbage,Has Garbage,IMG (73).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (73).jpg
273,Garbage,Has Garbage,IMG (74).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (74).jpg
274,Garbage,Has Garbage,IMG (75).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (75).jpg
275,Garbage,Has Garbage,IMG (76).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (76).jpg
276,Garbage,Has Garbage,IMG (77).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (77).jpg
277,Garbage,Has Garbage,IMG (78).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (78).jpg
278,Garbage,Has Garbage,IMG (79).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (79).jpg
279,Garbage,Has Garbage,IMG (8).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (8).jpg
280,Garbage,Has Garbage,IMG (80).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (80).jpg
281,Garbage,Has Garbage,IMG (81).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (81).jpg
282,Garbage,Has Garbage,IMG (82).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (82).jpg
283,Garbage,Has Garbage,IMG (83).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (83).jpg
284,Garbage,Has Garbage,IMG (84).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (84).jpg
285,Garbage,Has Garbage,IMG (85).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (85).jpg
286,Garbage,Has Garbage,IMG (86).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (86).jpg
287,Garbage,Has Garbage,IMG (87).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (87).jpg
288,Garbage,Has Garbage,IMG (88).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (88).jpg
289,Garbage,Has Garbage,IMG (89).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (89).jpg
290,Garbage,Has Garbage,IMG (9).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (9).jpg
291,Garbage,Has Garbage,IMG (90).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (90).jpg
292,Garbage,Has Garbage,IMG (91).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (91).jpg
293,Garbage,Has Garbage,IMG (92).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (92).jpg
294,Garbage,Has Garbage,IMG (93).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (93).jpg
295,Garbage,Has Garbage,IMG (94).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (94).jpg
296,Garbage,Has Garbage,IMG (95).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (95).jpg
297,Garbage,Has Garbage,IMG (96).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (96).jpg
298,Garbage,Has Garbage,IMG (97).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (97).jpg
299,Garbage,Has Garbage,IMG (98).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (98).jpg
300,Garbage,Has Garbage,IMG (99).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\garbage\yes\IMG (99).jpg
301,Pothole,No Pothole,img (1).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (1).jpg
302,Pothole,No Pothole,img (10).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (10).jpg
303,Pothole,No Pothole,img (100).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (100).jpg
304,Pothole,No Pothole,img (11).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (11).jpg
305,Pothole,No Pothole,img (12).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (12).jpg
306,Pothole,No Pothole,img (13).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (13).jpg
307,Pothole,No Pothole,img (14).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (14).jpg
308,Pothole,No Pothole,img (15).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (15).jpg
309,Pothole,No Pothole,img (16).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (16).jpg
310,Pothole,No Pothole,img (17).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (17).jpg
311,Pothole,No Pothole,img (18).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (18).jpg
312,Pothole,No Pothole,img (19).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (19).jpg
313,Pothole,No Pothole,img (2).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (2).jpg
314,Pothole,No Pothole,img (20).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (20).jpg
315,Pothole,No Pothole,img (21).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (21).jpg
316,Pothole,No Pothole,img (22).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (22).jpg
317,Pothole,No Pothole,img (23).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (23).jpg
318,Pothole,No Pothole,img (24).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (24).jpg
319,Pothole,No Pothole,img (25).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (25).jpg
320,Pothole,No Pothole,img (26).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (26).jpg
321,Pothole,No Pothole,img (27).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (27).jpg
322,Pothole,No Pothole,img (28).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (28).jpg
323,Pothole,No Pothole,img (29).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (29).jpg
324,Pothole,No Pothole,img (3).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (3).jpg
325,Pothole,No Pothole,img (30).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (30).jpg
326,Pothole,No Pothole,img (31).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (31).jpg
327,Pothole,No Pothole,img (32).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (32).jpg
328,Pothole,No Pothole,img (33).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (33).jpg
329,Pothole,No Pothole,img (34).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (34).jpg
330,Pothole,No Pothole,img (35).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (35).jpg
331,Pothole,No Pothole,img (36).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (36).jpg
332,Pothole,No Pothole,img (37).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (37).jpg
333,Pothole,No Pothole,img (38).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (38).jpg
