Sr#,Category,Sub-Category,File Name,Extension,Label,Full Path
334,Pothole,No Pothole,img (39).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (39).jpg
335,Pothole,No Pothole,img (4).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (4).jpg
336,Pothole,No Pothole,img (40).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (40).jpg
337,Pothole,No Pothole,img (41).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (41).jpg
338,Pothole,No Pothole,img (42).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (42).jpg
339,Pothole,No Pothole,img (43).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (43).jpg
340,Pothole,No Pothole,img (44).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (44).jpg
341,Pothole,No Pothole,img (45).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (45).jpg
342,Pothole,No Pothole,img (46).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (46).jpg
343,Pothole,No Pothole,img (47).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (47).jpg
344,Pothole,No Pothole,img (48).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (48).jpg
345,Pothole,No Pothole,img (49).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (49).jpg
346,Pothole,No Pothole,img (5).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (5).jpg
347,Pothole,No Pothole,img (50).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (50).jpg
348,Pothole,No Pothole,img (51).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (51).jpg
349,Pothole,No Pothole,img (52).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (52).jpg
350,Pothole,No Pothole,img (53).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (53).jpg
351,Pothole,No Pothole,img (54).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (54).jpg
352,Pothole,No Pothole,img (55).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (55).jpg
353,Pothole,No Pothole,img (56).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (56).jpg
354,Pothole,No Pothole,img (57).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (57).jpg
355,Pothole,No Pothole,img (58).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (58).jpg
356,Pothole,No Pothole,img (59).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (59).jpg
357,Pothole,No Pothole,img (6).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (6).jpg
358,Pothole,No Pothole,img (60).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (60).jpg
359,Pothole,No Pothole,img (61).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (61).jpg
360,Pothole,No Pothole,img (62).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (62).jpg
361,Pothole,No Pothole,img (63).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (63).jpg
362,Pothole,No Pothole,img (64).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (64).jpg
363,Pothole,No Pothole,img (65).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (65).jpg
364,Pothole,No Pothole,img (66).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (66).jpg
365,Pothole,No Pothole,img (67).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (67).jpg
366,Pothole,No Pothole,img (68).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (68).jpg
367,Pothole,No Pothole,img (69).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (69).jpg
368,Pothole,No Pothole,img (7).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (7).jpg
369,Pothole,No Pothole,img (70).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (70).jpg
370,Pothole,No Pothole,img (71).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (71).jpg
371,Pothole,No Pothole,img (72).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (72).jpg
372,Pothole,No Pothole,img (73).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (73).jpg
373,Pothole,No Pothole,img (74).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (74).jpg
374,Pothole,No Pothole,img (75).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (75).jpg
375,Pothole,No Pothole,img (76).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (76).jpg
376,Pothole,No Pothole,img (77).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (77).jpg
377,Pothole,No Pothole,img (78).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (78).jpg
378,Pothole,No Pothole,img (79).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (79).jpg
379,Pothole,No Pothole,img (8).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (8).jpg
380,Pothole,No Pothole,img (80).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (80).jpg
381,Pothole,No Pothole,img (81).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (81).jpg
382,Pothole,No Pothole,img (82).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (82).jpg
383,Pothole,No Pothole,img (83).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (83).jpg
384,Pothole,No Pothole,img (84).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (84).jpg
385,Pothole,No Pothole,img (85).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (85).jpg
386,Pothole,No Pothole,img (86).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (86).jpg
387,Pothole,No Pothole,img (87).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (87).jpg
388,Pothole,No Pothole,img (88).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (88).jpg
389,Pothole,No Pothole,img (89).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (89).jpg
390,Pothole,No Pothole,img (9).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (9).jpg
391,Pothole,No Pothole,img (90).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (90).jpg
392,Pothole,No Pothole,img (91).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (91).jpg
393,Pothole,No Pothole,img (92).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (92).jpg
394,Pothole,No Pothole,img (93).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (93).jpg
395,Pothole,No Pothole,img (94).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (94).jpg
396,Pothole,No Pothole,img (95).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (95).jpg
397,Pothole,No Pothole,img (96).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (96).jpg
398,Pothole,No Pothole,img (97).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (97).jpg
399,Pothole,No Pothole,img (98).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (98).jpg
400,Pothole,No Pothole,img (99).jpg,JPG,No,D:\final-project1\final year project\datasets\data\pothole\no\img (99).jpg
401,Pothole,Has Pothole,Img (1).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (1).jpg
402,Pothole,Has Pothole,Img (10).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (10).jpg
403,Pothole,Has Pothole,Img (100).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (100).jpg
404,Pothole,Has Pothole,Img (11).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (11).jpg
405,Pothole,Has Pothole,Img (12).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (12).jpg
406,Pothole,Has Pothole,Img (13).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (13).jpg
407,Pothole,Has Pothole,Img (14).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (14).jpg
408,Pothole,Has Pothole,Img (15).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (15).jpg
409,Pothole,Has Pothole,Img (16).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (16).jpg
410,Pothole,Has Pothole,Img (17).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (17).jpg
411,Pothole,Has Pothole,Img (18).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (18).jpg
412,Pothole,Has Pothole,Img (19).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (19).jpg
413,Pothole,Has Pothole,Img (2).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (2).jpg
414,Pothole,Has Pothole,Img (20).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (20).jpg
415,Pothole,Has Pothole,Img (21).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (21).jpg
416,Pothole,Has Pothole,Img (22).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (22).jpg
417,Pothole,Has Pothole,Img (23).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (23).jpg
418,Pothole,Has Pothole,Img (24).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (24).jpg
419,Pothole,Has Pothole,Img (25).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (25).jpg
420,Pothole,Has Pothole,Img (26).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (26).jpg
421,Pothole,Has Pothole,Img (27).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (27).jpg
422,Pothole,Has Pothole,Img (28).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (28).jpg
423,Pothole,Has Pothole,Img (29).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (29).jpg
424,Pothole,Has Pothole,Img (3).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (3).jpg
425,Pothole,Has Pothole,Img (30).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (30).jpg
426,Pothole,Has Pothole,Img (31).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (31).jpg
427,Pothole,Has Pothole,Img (32).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (32).jpg
428,Pothole,Has Pothole,Img (33).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (33).jpg
429,Pothole,Has Pothole,Img (34).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (34).jpg
430,Pothole,Has Pothole,Img (35).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (35).jpg
431,Pothole,Has Pothole,Img (36).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (36).jpg
432,Pothole,Has Pothole,Img (37).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (37).jpg
433,Pothole,Has Pothole,Img (38).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (38).jpg
434,Pothole,Has Pothole,Img (39).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (39).jpg
435,Pothole,Has Pothole,Img (4).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (4).jpg
436,Pothole,Has Pothole,Img (40).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (40).jpg
437,Pothole,Has Pothole,Img (41).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (41).jpg
438,Pothole,Has Pothole,Img (42).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (42).jpg
439,Pothole,Has Pothole,Img (43).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (43).jpg
440,Pothole,Has Pothole,Img (44).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (44).jpg
441,Pothole,Has Pothole,Img (45).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (45).jpg
442,Pothole,Has Pothole,Img (46).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (46).jpg
443,Pothole,Has Pothole,Img (47).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (47).jpg
444,Pothole,Has Pothole,Img (48).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (48).jpg
445,Pothole,Has Pothole,Img (49).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (49).jpg
446,Pothole,Has Pothole,Img (5).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (5).jpg
447,Pothole,Has Pothole,Img (50).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (50).jpg
448,Pothole,Has Pothole,Img (51).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (51).jpg
449,Pothole,Has Pothole,Img (52).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (52).jpg
450,Pothole,Has Pothole,Img (53).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (53).jpg
451,Pothole,Has Pothole,Img (54).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (54).jpg
452,Pothole,Has Pothole,Img (55).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (55).jpg
453,Pothole,Has Pothole,Img (56).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (56).jpg
454,Pothole,Has Pothole,Img (57).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (57).jpg
455,Pothole,Has Pothole,Img (58).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (58).jpg
456,Pothole,Has Pothole,Img (59).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (59).jpg
457,Pothole,Has Pothole,Img (6).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (6).jpg
458,Pothole,Has Pothole,Img (60).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (60).jpg
459,Pothole,Has Pothole,Img (61).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (61).jpg
460,Pothole,Has Pothole,Img (62).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (62).jpg
461,Pothole,Has Pothole,Img (63).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (63).jpg
462,Pothole,Has Pothole,Img (64).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (64).jpg
463,Pothole,Has Pothole,Img (65).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (65).jpg
464,Pothole,Has Pothole,Img (66).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (66).jpg
465,Pothole,Has Pothole,Img (67).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (67).jpg
466,Pothole,Has Pothole,Img (68).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (68).jpg
467,Pothole,Has Pothole,Img (69).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (69).jpg
468,Pothole,Has Pothole,Img (7).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (7).jpg
469,Pothole,Has Pothole,Img (70).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (70).jpg
470,Pothole,Has Pothole,Img (71).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (71).jpg
471,Pothole,Has Pothole,Img (72).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (72).jpg
472,Pothole,Has Pothole,Img (73).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (73).jpg
473,Pothole,Has Pothole,Img (74).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (74).jpg
474,Pothole,Has Pothole,Img (75).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (75).jpg
475,Pothole,Has Pothole,Img (76).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (76).jpg
476,Pothole,Has Pothole,Img (77).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (77).jpg
477,Pothole,Has Pothole,Img (78).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (78).jpg
478,Pothole,Has Pothole,Img (79).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (79).jpg
479,Pothole,Has Pothole,Img (8).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (8).jpg
480,Pothole,Has Pothole,Img (80).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (80).jpg
481,Pothole,Has Pothole,Img (81).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (81).jpg
482,Pothole,Has Pothole,Img (82).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (82).jpg
483,Pothole,Has Pothole,Img (83).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (83).jpg
484,Pothole,Has Pothole,Img (84).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (84).jpg
485,Pothole,Has Pothole,Img (85).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (85).jpg
486,Pothole,Has Pothole,Img (86).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (86).jpg
487,Pothole,Has Pothole,Img (87).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (87).jpg
488,Pothole,Has Pothole,Img (88).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (88).jpg
489,Pothole,Has Pothole,Img (89).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (89).jpg
490,Pothole,Has Pothole,Img (9).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (9).jpg
491,Pothole,Has Pothole,Img (90).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (90).jpg
492,Pothole,Has Pothole,Img (91).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (91).jpg
493,Pothole,Has Pothole,Img (92).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (92).jpg
494,Pothole,Has Pothole,Img (93).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (93).jpg
495,Pothole,Has Pothole,Img (94).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (94).jpg
496,Pothole,Has Pothole,Img (95).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (95).jpg
497,Pothole,Has Pothole,Img (96).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (96).jpg
498,Pothole,Has Pothole,Img (97).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (97).jpg
499,Pothole,Has Pothole,Img (98).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (98).jpg
500,Pothole,Has Pothole,Img (99).jpg,JPG,Yes,D:\final-project1\final year project\datasets\data\pothole\yes\Img (99).jpg
